CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.00.0.x64
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x00000000	0x000008F1
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0x4C8FF87F
	MSR 0x00000639		0x00000000	0xE0E59343
	MSR 0x00000619		0x00000000	0x9D692C14
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x0000226D	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 21	
	APIC ID			41
	Topology		Processor ID 1, Core ID 4, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x29200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000029
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x00000029
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFE86DE9
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0x4C90F5D2
	MSR 0x00000639		0x00000000	0xE0E63D2F
	MSR 0x00000619		0x00000000	0x9D693C09
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x0000226D	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 22	
	APIC ID			42
	Topology		Processor ID 1, Core ID 5, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x2A200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000002A
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x0000002A
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFE20B03
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0x4C9211B1
	MSR 0x00000639		0x00000000	0xE0E702B4
	MSR 0x00000619		0x00000000	0x9D694960
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x0000226D	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 23	
	APIC ID			43
	Topology		Processor ID 1, Core ID 5, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x2B200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000002B
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x0000002B
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFD5A484
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0x4C931642
	MSR 0x00000639		0x00000000	0xE0E7B46D
	MSR 0x00000619		0x00000000	0x9D695634
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x0000226D	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00



BIOS
-------------------------------------------------------------------------

UEFI				Yes
BIOS Vendor			American Megatrends Inc.
BIOS MSG			63-0100-000001-00101111-010612-Chipset
BIOS Date			01/06/12
Mainboard Vendor		000001

Chipset
-------------------------------------------------------------------------

Northbridge			Intel Sandy Bridge-E rev. 07
Southbridge			Intel C602 rev. 06
Bus Specification		PCI-Express 3.0 (8.0 GT/s)
Memory Type			DDR3
Memory Size			128 GBytes
Channels			Quad
Memory Frequency		666.5 MHz (1:10)
CAS# latency (CL)		9.0
RAS# to CAS# delay (tRCD)	9
RAS# Precharge (tRP)		9
Cycle Time (tRAS)		24
Row Refresh Cycle Time (tRFC)	107
Command Rate (CR)		1T
Host Bridge			0x3C00


Memory SPD
-------------------------------------------------------------------------


Monitoring
-------------------------------------------------------------------------

Mainboard Model		X9DRG-QF (0x00000232 - 0x00BE686E)

LPCIO
-------------------------------------------------------------------------

Hardware Monitors
-------------------------------------------------------------------------


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x080000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C00
	Revision ID		0x07
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		PCI Express
	Caps offset		0x90
	Device type		Root Port of PCI-E Root Complex
	Port			0
	Caps version		2.0
	Physical slot		Integrated device
PCI capability
	Caps class		Power Management
	Caps offset		0xE0
	Caps version		1.2
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			2
	Size			12
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x144
	Vendor			4
	Size			60
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x1D0
	Vendor			3
	Size			10
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x280
	Vendor			4
	Size			24
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 00 3C 00 00 10 00 07 00 00 06 10 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 90 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 F0 FF DF 00 00 00 00 00 00 00 00 00 00 00 00 
	60	05 90 02 01 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	10 E0 42 00 00 80 00 00 00 00 00 00 00 00 3A 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 1E 10 00 00 00 00 00 00 06 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	01 00 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 
	100	0B 00 41 14 02 00 C0 00 02 30 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 1 (0x01), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C02
	Revision ID		0x07
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x01
	Int. Line		0x0B
	Int. Pin		0x01
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x15D9
	SubSystem ID		0x0665
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x60
PCI capability
	Caps class		PCI Express
	Caps offset		0x90
	Device type		Root Port of PCI-E Root Complex
	Port			0
	Caps version		2.0
	Physical slot		#31
	Presence detect		no
	Link width		0x (max 8x)
	Link speed		2.5 GT/s (max 8.0 GT/s)
PCI capability
	Caps class		Power Management
	Caps offset		0xE0
	Caps version		1.2
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			2
	Size			12
PCI extended capability
	Caps class		0xD
	Caps offset		0x110
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x148
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x1D0
	Vendor			3
	Size			10
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x250
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x280
	Vendor			4
	Size			24
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 02 3C 04 04 10 00 07 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 01 01 00 F0 00 00 00 
	20	F0 FF 00 00 F1 FF 01 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 0B 01 00 00 
	40	0D 60 00 00 D9 15 65 06 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	05 90 02 01 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	10 E0 42 01 01 80 00 00 00 00 00 00 83 78 7A 00 
	A0	00 00 01 10 80 0C F8 07 C0 07 08 00 07 00 01 00 
	B0	00 00 00 00 3E 10 00 00 00 00 00 00 0E 00 00 00 
	C0	43 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	01 00 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 11 02 00 C0 00 03 31 00 00 00 00 00 00 
	110	0D 00 81 14 1F 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 2 (0x02), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C04
	Revision ID		0x07
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x02
	Int. Line		0x0B
	Int. Pin		0x01
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x15D9
	SubSystem ID		0x0665
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x60
PCI capability
	Caps class		PCI Express
	Caps offset		0x90
	Device type		Root Port of PCI-E Root Complex
	Port			0
	Caps version		2.0
	Physical slot		#0
	Presence detect		no
	Link width		0x (max 16x)
	Link speed		2.5 GT/s (max 8.0 GT/s)
PCI capability
	Caps class		Power Management
	Caps offset		0xE0
	Caps version		1.2
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			2
	Size			12
PCI extended capability
	Caps class		0xD
	Caps offset		0x110
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x148
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x1D0
	Vendor			3
	Size			10
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x250
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x280
	Vendor			4
	Size			24
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 04 3C 04 04 10 00 07 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 02 02 00 F0 00 00 00 
	20	F0 FF 00 00 F1 FF 01 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 0B 01 00 00 
	40	0D 60 00 00 D9 15 65 06 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	05 90 02 01 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	10 E0 42 01 01 80 00 00 00 00 00 00 03 79 7A 00 
	A0	00 00 01 10 80 25 00 00 C0 07 08 00 07 00 01 00 
	B0	00 00 00 00 3E 10 00 00 00 00 00 00 0E 00 00 00 
	C0	43 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	01 00 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 11 02 00 C0 00 05 33 00 00 00 00 00 00 
	110	0D 00 81 14 1F 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 3 (0x03), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C08
	Revision ID		0x07
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x03
	Int. Line		0x0B
	Int. Pin		0x01
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x15D9
	SubSystem ID		0x0665
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x60
PCI capability
	Caps class		PCI Express
	Caps offset		0x90
	Device type		Root Port of PCI-E Root Complex
	Port			0
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		16x (max 16x)
	Link speed		2.5 GT/s (max 8.0 GT/s)
PCI capability
	Caps class		Power Management
	Caps offset		0xE0
	Caps version		1.2
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			2
	Size			12
PCI extended capability
	Caps class		0xD
	Caps offset		0x110
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x148
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x1D0
	Vendor			3
	Size			10
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x250
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x280
	Vendor			4
	Size			24
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 08 3C 06 04 10 00 07 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 03 03 00 F0 00 00 00 
	20	00 DE F0 DE 01 00 F1 01 00 3C 00 00 08 3C 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 0B 01 00 00 
	40	0D 60 00 00 D9 15 65 06 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	05 90 02 01 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	10 E0 42 01 21 80 00 00 20 00 00 00 03 79 7A 00 
	A0	40 00 01 B1 80 25 00 00 C0 07 48 01 07 00 01 00 
	B0	00 00 00 00 3E 10 00 00 00 00 00 00 0E 00 00 00 
	C0	43 00 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 
	E0	01 00 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 11 02 00 C0 00 02 38 00 00 00 00 00 00 
	110	0D 00 81 14 1F 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 0 (0x00), device 4 (0x04), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C20
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFFF1C000
	Address 1 (port)	0x00003C0C
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x0B
	Int. Pin		0x01
PCI capability
	Caps class		MSI-X
	Caps offset		0x80
PCI capability
	Caps class		PCI Express
	Caps offset		0x90
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		2.0
PCI capability
	Caps class		Power Management
	Caps offset		0xE0
	Caps version		1.2
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 20 3C 06 00 10 00 07 00 80 08 10 00 80 00 
	10	04 C0 F1 FF 0F 3C 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 80 00 00 00 00 00 00 00 0B 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	11 90 00 00 00 20 00 00 00 30 00 00 00 00 00 00 
	90	10 E0 92 00 00 80 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	01 00 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
